,Kline open time,Coin,Open price,Daily Open price pct_change,High price,Daily High price pct_change,Low price,Daily Low price pct_change,Close price,Daily Close price pct_change
17,1668988800000,GHST/USDT,1.017,-0.006835937500000111,1.025,-0.008704061895551396,1.016,-0.000983284169124743,1.021,0.001962708537782243
18,1669075200000,GHST/USDT,1.02,0.002949852507374784,1.029,0.0039024390243902474,1.018,0.0019685039370078705,1.02,-0.0009794319294808007
19,1669161600000,GHST/USDT,1.021,0.0009803921568627416,1.039,0.009718172983479212,1.02,0.0019646365422396617,1.034,0.013725490196078383
20,1669248000000,GHST/USDT,1.033,0.011753183153770719,1.034,-0.004812319538017196,1.022,0.0019607843137254832,1.027,-0.0067698259187621845
21,1669334400000,GHST/USDT,1.028,-0.004840271055179035,1.029,-0.004835589941973084,1.016,-0.005870841487279899,1.018,-0.008763388510223846
22,1669420800000,GHST/USDT,1.019,-0.008754863813229652,1.059,0.029154518950437414,1.018,0.0019685039370078705,1.028,0.00982318271119853
23,1669507200000,GHST/USDT,1.028,0.00883218842001976,1.044,-0.014164305949008416,1.026,0.007858546168958647,1.028,0.0
24,1669593600000,GHST/USDT,1.028,0.0,1.039,-0.004789272030651492,1.018,-0.007797270955165692,1.026,-0.0019455252918287869
25,1669680000000,GHST/USDT,1.026,-0.0019455252918287869,1.097,0.05582290664100098,1.02,0.0019646365422396617,1.056,0.029239766081871288
26,1669766400000,GHST/USDT,1.058,0.031189083820662766,1.076,-0.019143117593436565,1.047,0.026470588235294024,1.058,0.0018939393939394478
27,1669852800000,GHST/USDT,1.058,0.0,1.067,-0.008364312267658103,1.043,-0.00382043935052534,1.051,-0.006616257088846944
28,1669939200000,GHST/USDT,1.048,-0.009451795841209809,1.055,-0.011246485473289658,1.009,-0.03259827420901251,1.028,-0.021883920076117946
29,1670025600000,GHST/USDT,1.028,-0.01908396946564883,1.031,-0.02274881516587679,1.014,0.0049554013875126035,1.018,-0.009727626459143934
30,1670112000000,GHST/USDT,1.019,-0.008754863813229652,1.05,0.018428709990300884,1.016,0.0019723865877712132,1.036,0.017681728880157177
31,1670198400000,GHST/USDT,1.033,0.013738959764475034,1.12,0.06666666666666665,1.027,0.010826771653543288,1.044,0.007722007722007707
32,1670284800000,GHST/USDT,1.046,0.012584704743465736,1.07,-0.044642857142857206,1.027,0.0,1.033,-0.010536398467433039
33,1670371200000,GHST/USDT,1.033,-0.012428298279158811,1.05,-0.01869158878504673,1.013,-0.01363193768257065,1.02,-0.012584704743465513
34,1670457600000,GHST/USDT,1.02,-0.012584704743465513,1.035,-0.014285714285714457,1.013,0.0,1.024,0.0039215686274509665
35,1670544000000,GHST/USDT,1.023,0.002941176470588225,1.029,-0.005797101449275366,1.014,0.000987166831194486,1.022,-0.001953125
36,1670630400000,GHST/USDT,1.022,-0.0009775171065492527,1.035,0.005830903790087438,1.013,-0.0009861932938857176,1.015,-0.006849315068493289
37,1670716800000,GHST/USDT,1.015,-0.006849315068493289,1.025,-0.009661835748792313,1.014,0.000987166831194486,1.014,-0.0009852216748766907
38,1670803200000,GHST/USDT,1.014,-0.0009852216748766907,1.831,0.7863414634146342,1.001,-0.012820512820512886,1.055,0.04043392504930954
39,1670889600000,GHST/USDT,1.055,0.04043392504930954,1.059,-0.4216275259421082,1.014,0.012987012987013102,1.022,-0.03127962085308045
40,1670976000000,GHST/USDT,1.021,-0.03222748815165877,1.027,-0.03021718602455148,1.013,-0.0009861932938857176,1.014,-0.007827788649706457
41,1671062400000,GHST/USDT,1.014,-0.00685602350636616,1.017,-0.009737098344693274,1.002,-0.010858835143139123,1.007,-0.006903353057199357
42,1671148800000,GHST/USDT,1.007,-0.006903353057199357,1.68,0.6519174041297937,0.998,-0.003992015968063867,1.025,0.01787487586891756
43,1671235200000,GHST/USDT,1.025,0.01787487586891756,1.066,-0.3654761904761904,1.021,0.023046092184368705,1.022,-0.0029268292682925745
44,1671321600000,GHST/USDT,1.022,-0.0029268292682925745,1.026,-0.03752345215759856,1.012,-0.008814887365327984,1.016,-0.005870841487279899
45,1671408000000,GHST/USDT,1.014,-0.007827788649706457,1.166,0.1364522417153995,1.014,0.0019762845849802257,1.028,0.011811023622047223
46,1671494400000,GHST/USDT,1.028,0.013806706114398493,1.048,-0.10120068610634636,1.026,0.01183431952662728,1.033,0.004863813229571967
47,1671580800000,GHST/USDT,1.034,0.005836575875486361,1.038,-0.009541984732824416,1.025,-0.0009746588693958502,1.026,-0.006776379477250627
48,1671667200000,GHST/USDT,1.026,-0.007736943907156735,1.045,0.00674373795761074,1.012,-0.012682926829268193,1.021,-0.004873294346978696
49,1671753600000,GHST/USDT,1.022,-0.003898635477582846,1.025,-0.019138755980861233,1.012,0.0,1.016,-0.004897159647404448
50,1671840000000,GHST/USDT,1.016,-0.005870841487279899,1.026,0.0009756097560975618,1.015,0.0029644268774702276,1.016,0.0
51,1671926400000,GHST/USDT,1.017,0.0009842519685039353,1.02,-0.005847953216374324,1.003,-0.011822660098522175,1.005,-0.010826771653543399
52,1672012800000,GHST/USDT,1.005,-0.01179941002949858,1.01,-0.009803921568627416,1.003,0.0,1.006,0.0009950248756220859
53,1672099200000,GHST/USDT,1.006,0.0009950248756220859,1.022,0.011881188118811892,1.003,0.0,1.008,0.001988071570576455
54,1672185600000,GHST/USDT,1.005,-0.0009940357852883386,1.009,-0.012720156555773077,0.986,-0.016949152542372836,0.987,-0.02083333333333337
55,1672272000000,GHST/USDT,0.987,-0.01791044776119388,0.989,-0.019821605550049415,0.981,-0.005070993914807254,0.986,-0.0010131712259371373
56,1672358400000,GHST/USDT,0.986,-0.0010131712259371373,0.987,-0.002022244691607722,0.975,-0.006116207951070374,0.977,-0.009127789046653123
57,1672444800000,GHST/USDT,0.976,-0.010141987829614618,0.996,0.00911854103343468,0.975,0.0,0.978,0.0010235414534287557
58,1672531200000,GHST/USDT,0.977,0.0010245901639345245,0.981,-0.015060240963855387,0.977,0.002051282051282133,0.978,0.0
59,1672617600000,GHST/USDT,0.979,0.0020470829068577334,0.992,0.011213047910295648,0.977,0.0,0.982,0.004089979550102152
60,1672704000000,GHST/USDT,0.983,0.004085801838610736,0.985,-0.007056451612903247,0.975,-0.0020470829068577334,0.979,-0.003054989816700604
61,1672790400000,GHST/USDT,0.979,-0.004069175991861629,0.992,0.007106598984771617,0.975,0.0,0.985,0.006128702757916216
62,1672876800000,GHST/USDT,0.985,0.006128702757916216,0.989,-0.003024193548387122,0.974,-0.0010256410256410664,0.978,-0.007106598984771617
63,1672963200000,GHST/USDT,0.977,-0.008121827411167515,0.982,-0.00707785642062686,0.971,-0.0030800821355235763,0.98,0.002044989775051187
64,1673049600000,GHST/USDT,0.98,0.003070624360286489,0.988,0.006109979633401208,0.975,0.004119464469618972,0.977,-0.003061224489795955
65,1673136000000,GHST/USDT,0.979,-0.0010204081632653184,0.991,0.0030364372469635637,0.975,0.0,0.99,0.013306038894575156
66,1673222400000,GHST/USDT,0.989,0.010214504596527174,1.006,0.015136226034308864,0.989,0.014358974358974264,0.993,0.003030303030302939
67,1673308800000,GHST/USDT,0.996,0.00707785642062686,1.004,-0.001988071570576566,0.99,0.0010111223458038054,0.996,0.0030211480362538623
68,1673395200000,GHST/USDT,0.998,0.002008032128514081,1.004,0.0,0.986,-0.004040404040404066,0.997,0.0010040160642570406
69,1673481600000,GHST/USDT,0.999,0.0010020040080160886,1.001,-0.0029880478087650486,0.987,0.0010141987829614951,0.996,-0.0010030090270812808
70,1673568000000,GHST/USDT,0.996,-0.0030030030030030463,1.006,0.004995004995005159,0.992,0.005065856129685908,1.003,0.007028112449799062
71,1673654400000,GHST/USDT,1.002,0.006024096385542244,1.03,0.02385685884691857,1.0,0.008064516129032251,1.01,0.006979062811565351
72,1673740800000,GHST/USDT,1.012,0.009980039920159722,1.015,-0.01456310679611661,1.001,0.0009999999999998899,1.011,0.000990099009900991
73,1673827200000,GHST/USDT,1.008,-0.0039525691699604515,1.023,0.007881773399014858,1.004,0.0029970029970030065,1.01,-0.0009891196834815874
74,1673913600000,GHST/USDT,1.01,0.001984126984126977,1.017,-0.0058651026392961825,1.001,-0.0029880478087650486,1.003,-0.006930693069307048
75,1674000000000,GHST/USDT,1.003,-0.006930693069307048,1.054,0.036381514257620706,0.994,-0.006993006993006867,1.015,0.011964107676969205
76,1674086400000,GHST/USDT,1.015,0.011964107676969205,1.09,0.034155597722960174,1.013,0.019114688128772483,1.023,0.007881773399014858
77,1674172800000,GHST/USDT,1.022,0.006896551724137945,1.033,-0.05229357798165157,0.992,-0.02073050345508387,1.017,-0.0058651026392961825
78,1674259200000,GHST/USDT,1.017,-0.004892367906066619,1.032,-0.0009680542110357404,1.01,0.01814516129032251,1.025,0.007866273352999054
79,1674345600000,GHST/USDT,1.023,0.005899705014749346,1.031,-0.0009689922480621282,1.001,-0.00891089108910903,1.019,-0.005853658536585371
80,1674432000000,GHST/USDT,1.019,-0.003910068426197455,1.024,-0.006789524733268548,1.01,0.00899100899100902,1.02,0.0009813542688912325
81,1674518400000,GHST/USDT,1.02,0.0009813542688912325,1.03,0.005859375,1.01,0.0,1.012,-0.007843137254901933
82,1674604800000,GHST/USDT,1.012,-0.007843137254901933,1.02,-0.009708737864077666,1.008,-0.001980198019801982,1.017,0.004940711462450453
83,1674691200000,GHST/USDT,1.017,0.004940711462450453,1.036,0.015686274509803866,1.011,0.0029761904761904656,1.027,0.009832841691248762
84,1674777600000,GHST/USDT,1.027,0.009832841691248762,1.09,0.05212355212355213,1.017,0.005934718100890191,1.043,0.015579357351509282
85,1674864000000,GHST/USDT,1.044,0.0165530671859786,1.049,-0.037614678899082654,1.034,0.01671583087512296,1.041,-0.0019175455417066445
86,1674950400000,GHST/USDT,1.039,-0.004789272030651492,1.083,0.0324118207816968,1.037,0.0029013539651836506,1.076,0.0336215177713739
87,1675036800000,GHST/USDT,1.076,0.0356111645813284,1.165,0.07571560480147754,1.075,0.03664416586306651,1.133,0.05297397769516721
88,1675123200000,GHST/USDT,1.133,0.05297397769516721,1.158,-0.006008583690987224,1.124,0.04558139534883732,1.141,0.007060900264783676
89,1675209600000,GHST/USDT,1.141,0.007060900264783676,1.147,-0.00949913644214151,1.075,-0.043594306049822173,1.111,-0.0262927256792288
90,1675296000000,GHST/USDT,1.112,-0.025416301489921023,1.15,0.0026155187445509043,1.111,0.033488372093023244,1.128,0.015301530153015275
91,1675382400000,GHST/USDT,1.128,0.014388489208633004,1.155,0.004347826086956719,1.123,0.01080108010801073,1.149,0.018617021276595924
92,1675468800000,GHST/USDT,1.149,0.018617021276595924,1.154,-0.0008658008658010141,1.116,-0.006233303650934885,1.119,-0.026109660574412552
93,1675555200000,GHST/USDT,1.118,-0.026979982593559493,1.129,-0.02166377816291154,1.111,-0.0044802867383513245,1.121,0.0017873100983021306
94,1675641600000,GHST/USDT,1.121,0.0026833631484792786,1.13,0.0008857395925596645,1.101,-0.009000900090008979,1.102,-0.016949152542372836
95,1675728000000,GHST/USDT,1.102,-0.016949152542372836,1.123,-0.00619469026548658,1.093,-0.0072661217075385975,1.119,0.015426497277676754
96,1675814400000,GHST/USDT,1.119,0.015426497277676754,1.134,0.00979519145146912,1.117,0.021957913998170264,1.126,0.006255585344057124
97,1675900800000,GHST/USDT,1.126,0.006255585344057124,1.131,-0.002645502645502562,1.078,-0.034914950760966845,1.087,-0.03463587921847244
98,1675987200000,GHST/USDT,1.087,-0.03463587921847244,1.097,-0.030061892130857637,1.08,0.0018552875695732052,1.084,-0.002759889604415755
99,1676073600000,GHST/USDT,1.082,-0.004599816007359592,1.107,0.009115770282588809,1.081,0.0009259259259257746,1.097,0.011992619926199266
100,1676160000000,GHST/USDT,1.097,0.013863216266173595,1.125,0.016260162601626105,1.089,0.007400555041628065,1.091,-0.005469462169553352
101,1676246400000,GHST/USDT,1.091,-0.005469462169553352,1.092,-0.02933333333333321,1.062,-0.024793388429751984,1.07,-0.019248395967002674
102,1676332800000,GHST/USDT,1.07,-0.019248395967002674,1.08,-0.01098901098901095,1.063,0.0009416195856872811,1.066,-0.0037383177570093906
103,1676419200000,GHST/USDT,1.066,-0.0037383177570093906,1.088,0.007407407407407307,1.061,-0.0018814675446848783,1.079,0.012195121951219523
104,1676505600000,GHST/USDT,1.079,0.012195121951219523,1.109,0.01930147058823528,1.076,0.01413760603204528,1.08,0.000926784059314345
105,1676592000000,GHST/USDT,1.08,0.000926784059314345,1.369,0.23444544634806141,1.08,0.0037174721189590088,1.303,0.20648148148148127
106,1676678400000,GHST/USDT,1.302,0.2055555555555555,1.442,0.05332359386413432,1.285,0.18981481481481466,1.31,0.005372217958557357
107,1676764800000,GHST/USDT,1.311,0.00691244239631339,1.379,-0.043689320388349495,1.262,-0.01789883268482484,1.348,0.02900763358778624
108,1676851200000,GHST/USDT,1.346,0.026697177726926036,1.539,0.11602610587382145,1.342,0.06339144215530901,1.445,0.07195845697329384
109,1676937600000,GHST/USDT,1.447,0.07503714710252596,1.55,0.007147498375568606,1.416,0.055141579731743606,1.498,0.03667820069204142
110,1677024000000,GHST/USDT,1.498,0.03524533517622652,1.654,0.0670967741935482,1.475,0.04166666666666674,1.639,0.09412550066755676
111,1677110400000,GHST/USDT,1.637,0.09279038718291055,1.65,-0.00241837968561065,1.56,0.057627118644067776,1.631,-0.004881025015253226
112,1677196800000,GHST/USDT,1.63,-0.004276114844227297,1.646,-0.00242424242424244,1.5,-0.03846153846153855,1.523,-0.06621704475781731
113,1677283200000,GHST/USDT,1.524,-0.06503067484662572,1.575,-0.04313487241798297,1.486,-0.009333333333333305,1.532,0.00590938936309926
114,1677369600000,GHST/USDT,1.532,0.005249343832020914,1.557,-0.011428571428571455,1.525,0.026244952893674345,1.546,0.009138381201044377
115,1677456000000,GHST/USDT,1.546,0.009138381201044377,1.546,-0.007064868336544627,1.49,-0.022950819672131084,1.495,-0.03298835705045278
116,1677542400000,GHST/USDT,1.495,-0.03298835705045278,1.563,0.010996119016817518,1.452,-0.025503355704697972,1.46,-0.02341137123745829
117,1677628800000,GHST/USDT,1.46,-0.02341137123745829,1.522,-0.026231605886116394,1.451,-0.0006887052341597588,1.502,0.02876712328767117
118,1677715200000,GHST/USDT,1.503,0.02945205479452051,1.519,-0.001971090670170872,1.466,0.010337698139214258,1.486,-0.010652463382157085
119,1677801600000,GHST/USDT,1.488,-0.009980039920159611,1.495,-0.015799868334430367,1.406,-0.04092769440654842,1.409,-0.0518169582772543
120,1677888000000,GHST/USDT,1.409,-0.053091397849462374,1.449,-0.03076923076923077,1.406,0.0,1.415,0.004258339247693366
121,1677974400000,GHST/USDT,1.415,0.004258339247693366,1.498,0.033816425120772875,1.408,0.0014224751066855834,1.488,0.05159010600706715
122,1678060800000,GHST/USDT,1.486,0.05017667844522955,1.615,0.07810413885180245,1.472,0.045454545454545414,1.605,0.0786290322580645
123,1678147200000,GHST/USDT,1.604,0.0794078061911172,1.653,0.0235294117647058,1.552,0.05434782608695654,1.652,0.02928348909657319
124,1678233600000,GHST/USDT,1.652,0.029925187032418865,1.652,-0.000604960677555999,1.496,-0.03608247422680411,1.505,-0.08898305084745761
125,1678320000000,GHST/USDT,1.505,-0.08898305084745761,1.515,-0.08292978208232449,1.412,-0.05614973262032086,1.415,-0.05980066445182719
126,1678406400000,GHST/USDT,1.416,-0.05913621262458468,1.417,-0.06468646864686456,1.35,-0.04390934844192618,1.367,-0.03392226148409894
127,1678492800000,GHST/USDT,1.365,-0.03601694915254228,1.396,-0.014820042342978179,0.962,-0.28740740740740744,1.176,-0.13972201901975134
128,1678579200000,GHST/USDT,1.176,-0.13846153846153852,1.217,-0.12822349570200564,1.051,0.09251559251559249,1.215,0.03316326530612268
129,1678665600000,GHST/USDT,1.216,0.03401360544217691,1.387,0.1396877567789645,1.2,0.1417697431018079,1.258,0.03539094650205765
130,1678752000000,GHST/USDT,1.258,0.03453947368421062,1.348,-0.02811824080749814,1.117,-0.0691666666666666,1.254,-0.0031796502384737746
131,1678838400000,GHST/USDT,1.254,-0.0031796502384737746,1.275,-0.05415430267062327,1.1,-0.015219337511190645,1.121,-0.10606060606060608
132,1678924800000,GHST/USDT,1.119,-0.10765550239234456,1.197,-0.061176470588235166,1.119,0.017272727272727106,1.169,0.04281891168599472
133,1679011200000,GHST/USDT,1.169,0.04468275245755149,1.269,0.0601503759398494,1.158,0.034852546916890104,1.221,0.044482463644140324
134,1679097600000,GHST/USDT,1.221,0.044482463644140324,1.587,0.2505910165484635,1.203,0.03886010362694314,1.34,0.09746109746109743
135,1679184000000,GHST/USDT,1.338,0.0958230958230959,1.432,-0.09766855702583488,1.329,0.10473815461346625,1.356,0.011940298507462588
136,1679270400000,GHST/USDT,1.356,0.013452914798206317,1.435,0.0020949720670391248,1.285,-0.033107599699021883,1.349,-0.005162241887905705
137,1679356800000,GHST/USDT,1.344,-0.008849557522123908,1.427,-0.0055749128919860835,1.266,-0.01478599221789878,1.28,-0.05114899925871008
138,1679443200000,GHST/USDT,1.277,-0.04985119047619058,1.319,-0.0756832515767345,1.159,-0.08451816745655605,1.187,-0.07265624999999998
139,1679529600000,GHST/USDT,1.186,-0.07126076742364917,1.234,-0.06444275966641388,1.162,0.0025884383088867757,1.22,0.02780117944397631
140,1679616000000,GHST/USDT,1.22,0.02866779089376048,1.262,0.02269043760129663,1.153,-0.007745266781411297,1.17,-0.040983606557377095
141,1679702400000,GHST/USDT,1.169,-0.041803278688524514,1.17,-0.07290015847860543,1.112,-0.03555941023417164,1.136,-0.029059829059829068
142,1679788800000,GHST/USDT,1.137,-0.027373823781009388,1.138,-0.027350427350427364,1.097,-0.013489208633093663,1.122,-0.012323943661971648
143,1679875200000,GHST/USDT,1.123,-0.012313104661389684,1.145,0.0061511423550089095,1.023,-0.06745670009115778,1.042,-0.07130124777183611
144,1679961600000,GHST/USDT,1.043,-0.07123775601068572,1.062,-0.07248908296943224,0.995,-0.027370478983382074,1.052,0.009596928982725572
145,1680048000000,GHST/USDT,1.051,0.007670182166826578,1.089,0.025423728813559254,1.043,0.048241206030150696,1.072,0.019011406844106515
146,1680134400000,GHST/USDT,1.073,0.020932445290199775,1.102,0.011937557392103004,1.057,0.01342281879194629,1.091,0.017723880597014796
147,1680220800000,GHST/USDT,1.091,0.016775396085740857,1.293,0.17332123411978206,1.088,0.029328287606433356,1.184,0.08524289642529781
148,1680307200000,GHST/USDT,1.184,0.08524289642529781,1.188,-0.08120649651972156,1.096,0.007352941176470562,1.121,-0.05320945945945943
149,1680393600000,GHST/USDT,1.119,-0.054898648648648574,1.124,-0.05387205387205374,1.074,-0.02007299270072993,1.086,-0.031222123104371002
150,1680480000000,GHST/USDT,1.085,-0.030384271671135,1.093,-0.02758007117437733,1.05,-0.022346368715083775,1.058,-0.025782688766114226
151,1680566400000,GHST/USDT,1.059,-0.023963133640553025,1.089,-0.0036596523330283404,1.035,-0.014285714285714457,1.079,0.0198487712665405
152,1680652800000,GHST/USDT,1.077,0.016997167138810276,1.096,0.006427915518824712,1.055,0.019323671497584627,1.074,-0.004633920296570837
153,1680739200000,GHST/USDT,1.076,-0.0009285051067779992,1.083,-0.011861313868613221,1.047,-0.00758293838862556,1.071,-0.0027932960893856107
154,1680825600000,GHST/USDT,1.071,-0.004646840148698983,1.092,0.008310249307479367,1.055,0.00764087870105068,1.062,-0.008403361344537674
155,1680912000000,GHST/USDT,1.059,-0.011204481792717047,1.104,0.01098901098901095,1.059,0.0037914691943128354,1.08,0.016949152542372836
156,1680998400000,GHST/USDT,1.08,0.019830028328611915,1.13,0.02355072463768093,1.064,0.0047214353163362865,1.082,0.0018518518518517713
157,1681084800000,GHST/USDT,1.083,0.002777777777777768,1.108,-0.01946902654867244,1.071,0.006578947368421018,1.103,0.019408502772643166
158,1681171200000,GHST/USDT,1.103,0.01846722068328721,1.129,0.018953068592057587,1.091,0.01867413632119508,1.118,0.013599274705349051
159,1681257600000,GHST/USDT,1.119,0.014505893019038929,1.129,0.0,1.054,-0.033913840513290494,1.061,-0.05098389982110929
160,1681344000000,GHST/USDT,1.061,-0.05183199285075968,1.108,-0.018600531443755508,1.05,-0.003795066413662229,1.091,0.02827521206409056
161,1681430400000,GHST/USDT,1.092,0.029217719132893727,1.163,0.04963898916967513,1.084,0.0323809523809524,1.148,0.05224564619615024
162,1681516800000,GHST/USDT,1.148,0.0512820512820511,1.179,0.013757523645743674,1.114,0.027675276752767486,1.155,0.0060975609756097615
163,1681603200000,GHST/USDT,1.154,0.005226480836237002,1.186,0.00593723494486853,1.124,0.008976660682226134,1.148,-0.006060606060606211
164,1681689600000,GHST/USDT,1.15,-0.0034662045060658286,1.277,0.07672849915682955,1.145,0.01868327402135228,1.205,0.049651567944251074
165,1681776000000,GHST/USDT,1.205,0.04782608695652191,1.241,-0.028191072826938002,1.197,0.04541484716157207,1.204,-0.0008298755186723072
166,1681862400000,GHST/USDT,1.204,-0.0008298755186723072,1.206,-0.028203062046736616,1.093,-0.08688387635756067,1.103,-0.08388704318936879
167,1681948800000,GHST/USDT,1.103,-0.08388704318936879,1.154,-0.04311774461028195,1.075,-0.016468435498627643,1.093,-0.00906618313689933
168,1682035200000,GHST/USDT,1.092,-0.009972801450589208,1.117,-0.03206239168110914,1.049,-0.024186046511627923,1.056,-0.03385178408051226
169,1682121600000,GHST/USDT,1.056,-0.03296703296703296,1.145,0.0250671441360788,1.041,-0.007626310772164024,1.135,0.07481060606060597
170,1682208000000,GHST/USDT,1.134,0.07386363636363624,1.148,0.0026200873362445254,1.087,0.04418828049951973,1.099,-0.03171806167400881
171,1682294400000,GHST/USDT,1.099,-0.030864197530864113,1.106,-0.03658536585365835,1.078,-0.008279668813247376,1.093,-0.005459508644222066
172,1682380800000,GHST/USDT,1.093,-0.005459508644222066,1.137,0.028028933092224095,1.086,0.007421150278293043,1.132,0.03568161024702654
173,1682467200000,GHST/USDT,1.132,0.03568161024702654,1.158,0.01846965699208436,1.1,0.012891344383057168,1.108,-0.021201413427561655
174,1682553600000,GHST/USDT,1.108,-0.021201413427561655,1.135,-0.01986183074265968,1.106,0.005454545454545379,1.13,0.019855595667869874
175,1682640000000,GHST/USDT,1.128,0.0180505415162453,1.44,0.2687224669603523,1.09,-0.01446654611211573,1.099,-0.02743362831858398
176,1682726400000,GHST/USDT,1.1,-0.024822695035460862,1.127,-0.21736111111111112,1.08,-0.00917431192660556,1.097,-0.0018198362147406888
177,1682812800000,GHST/USDT,1.094,-0.00545454545454549,1.124,-0.002661934338952898,1.091,0.010185185185185075,1.108,0.010027347310847867
178,1682899200000,GHST/USDT,1.108,0.012797074954296273,1.109,-0.013345195729537518,1.085,-0.005499541704857891,1.091,-0.015342960288808771
179,1682985600000,GHST/USDT,1.092,-0.014440433212996373,1.092,-0.015329125338142346,1.066,-0.01751152073732709,1.077,-0.012832263978001857
0,1667520000000,ERN/USDT,2.412,,2.541,,2.403,,2.522,
1,1667606400000,ERN/USDT,2.522,0.0456053067993365,2.597,0.02203856749311295,2.491,0.03662089055347484,2.557,0.013877874702616921
2,1667692800000,ERN/USDT,2.557,0.013877874702616921,2.9,0.11667308432807078,2.539,0.01926936973103177,2.597,0.015643332029722234
3,1667779200000,ERN/USDT,2.597,0.015643332029722234,2.667,-0.08034482758620698,2.51,-0.011421819614021445,2.523,-0.0284944166345783
4,1667865600000,ERN/USDT,2.519,-0.030034655371582564,2.552,-0.04311961004874387,1.905,-0.24103585657370508,2.113,-0.1625049544193421
5,1667952000000,ERN/USDT,2.116,-0.15998412068281065,2.144,-0.15987460815047017,1.541,-0.19107611548556436,1.624,-0.2314245149077141
6,1668038400000,ERN/USDT,1.618,-0.2353497164461248,2.45,0.14272388059701502,1.601,0.0389357560025958,2.027,0.24815270935960587
7,1668124800000,ERN/USDT,2.025,0.2515451174289245,2.27,-0.07346938775510214,1.853,0.15740162398500934,1.956,-0.03502713369511601
8,1668211200000,ERN/USDT,1.954,-0.03506172839506172,1.976,-0.1295154185022026,1.856,0.001618996222342295,1.885,-0.0362985685071574
9,1668297600000,ERN/USDT,1.884,-0.035823950870010224,2.061,0.04301619433198378,1.792,-0.034482758620689724,1.819,-0.035013262599469575
10,1668384000000,ERN/USDT,1.818,-0.03503184713375784,1.896,-0.08005822416302766,1.74,-0.029017857142857206,1.836,0.009345794392523477
11,1668470400000,ERN/USDT,1.837,0.010451045104510337,1.966,0.03691983122362874,1.822,0.04712643678160933,1.902,0.035947712418300526
12,1668556800000,ERN/USDT,1.901,0.03483941208492114,1.937,-0.014750762970498377,1.8,-0.01207464324917673,1.864,-0.01997896950578326
13,1668643200000,ERN/USDT,1.864,-0.019463440294581802,2.03,0.04801239029426929,1.836,0.020000000000000018,1.874,0.005364806866952732
14,1668729600000,ERN/USDT,1.874,0.005364806866952732,1.914,-0.05714285714285705,1.84,0.002178649237472685,1.85,-0.012806830309498363
15,1668816000000,ERN/USDT,1.85,-0.012806830309498363,1.871,-0.022466039707419005,1.828,-0.006521739130434745,1.851,0.000540540540540535
16,1668902400000,ERN/USDT,1.849,-0.000540540540540646,1.981,0.05879208979155548,1.745,-0.04540481400437635,1.762,-0.04808211777417615
17,1668988800000,ERN/USDT,1.76,-0.048134126554894574,1.85,-0.06612821807168101,1.652,-0.05329512893982824,1.736,-0.014755959137343955
18,1669075200000,ERN/USDT,1.735,-0.014204545454545414,1.87,0.010810810810810922,1.71,0.03510895883777243,1.831,0.054723502304147464
19,1669161600000,ERN/USDT,1.831,0.05533141210374626,1.87,0.0,1.8,0.05263157894736836,1.84,0.004915346805024701
20,1669248000000,ERN/USDT,1.842,0.006007646095030017,1.909,0.020855614973261938,1.832,0.017777777777777892,1.89,0.02717391304347827
21,1669334400000,ERN/USDT,1.893,0.027687296416938123,2.029,0.06286013619696162,1.811,-0.011462882096069937,1.834,-0.02962962962962956
22,1669420800000,ERN/USDT,1.836,-0.030110935023771712,1.87,-0.07836372597338581,1.82,0.004969630038652806,1.84,0.0032715376226826187
23,1669507200000,ERN/USDT,1.84,0.002178649237472685,1.896,0.01390374331550781,1.83,0.005494505494505475,1.846,0.003260869565217428
24,1669593600000,ERN/USDT,1.846,0.003260869565217428,1.866,-0.015822784810126445,1.778,-0.02841530054644814,1.82,-0.014084507042253502
25,1669680000000,ERN/USDT,1.82,-0.014084507042253502,1.924,0.03108252947481227,1.805,0.015185601799774906,1.867,0.025824175824175732
26,1669766400000,ERN/USDT,1.87,0.027472527472527597,2.9,0.5072765072765073,1.866,0.0337950138504155,2.169,0.1617568291376541
27,1669852800000,ERN/USDT,2.169,0.15989304812834226,2.236,-0.22896551724137926,2.002,0.07288317256162902,2.019,-0.06915629322268324
28,1669939200000,ERN/USDT,2.019,-0.06915629322268324,2.049,-0.08363148479427562,1.961,-0.020479520479520286,2.019,0.0
29,1670025600000,ERN/USDT,2.017,-0.00099058940069352,2.329,0.1366520253782335,2.0,0.01988781234064252,2.01,-0.004457652303120563
30,1670112000000,ERN/USDT,2.01,-0.003470500743678828,2.041,-0.12365822241305291,1.96,-0.020000000000000018,1.993,-0.008457711442785953
31,1670198400000,ERN/USDT,1.994,-0.007960199004975022,2.043,0.0009799118079374391,1.933,-0.013775510204081631,1.958,-0.017561465127947873
32,1670284800000,ERN/USDT,1.961,-0.016549648946840523,1.986,-0.027900146842878226,1.923,-0.005173305742369405,1.954,-0.002042900919305368
33,1670371200000,ERN/USDT,1.957,-0.0020397756246812726,1.974,-0.006042296072507614,1.876,-0.024440977639105688,1.883,-0.0363357215967246
34,1670457600000,ERN/USDT,1.884,-0.03730199284619329,1.998,0.012158054711246313,1.856,-0.010660980810234477,1.917,0.018056293149230074
35,1670544000000,ERN/USDT,1.916,0.01698513800424628,2.247,0.12462462462462454,1.902,0.024784482758620552,1.98,0.032863849765258246
